com.dnielectura
array trusted_hosts
color NormalTextColor
color PureBlack
color PureWhite
color bg_gray
color black
color blue
color emphasis
color green
color ics_blue_bright
color ics_blue_dark
color ics_blue_light
color ics_green_dark
color ics_green_light
color ics_orange_dark
color ics_orange_light
color ics_purple_dark
color ics_purple_light
color ics_red_dark
color ics_red_light
color ics_swatch_blue01
color ics_swatch_blue02
color ics_swatch_blue03
color ics_swatch_blue04
color ics_swatch_blue05
color ics_swatch_blue06
color ics_swatch_blue07
color ics_swatch_blue08
color ics_swatch_blue09
color ics_swatch_blue10
color ics_swatch_blue11
color ics_swatch_blue12
color ics_swatch_blue13
color ics_swatch_blue14
color ics_swatch_green01
color ics_swatch_green02
color ics_swatch_green03
color ics_swatch_green04
color ics_swatch_green05
color ics_swatch_green06
color ics_swatch_green07
color ics_swatch_green08
color ics_swatch_green09
color ics_swatch_green10
color ics_swatch_green11
color ics_swatch_green12
color ics_swatch_green13
color ics_swatch_green14
color ics_swatch_orange01
color ics_swatch_orange02
color ics_swatch_orange03
color ics_swatch_orange04
color ics_swatch_orange05
color ics_swatch_orange06
color ics_swatch_orange07
color ics_swatch_orange08
color ics_swatch_orange09
color ics_swatch_orange10
color ics_swatch_orange11
color ics_swatch_orange12
color ics_swatch_orange13
color ics_swatch_orange14
color ics_swatch_red01
color ics_swatch_red02
color ics_swatch_red03
color ics_swatch_red04
color ics_swatch_red05
color ics_swatch_red06
color ics_swatch_red07
color ics_swatch_red08
color ics_swatch_red09
color ics_swatch_red10
color ics_swatch_red11
color ics_swatch_red12
color ics_swatch_red13
color ics_swatch_red14
color list_light_grey
color red
color transparent_grey
color white
dimen distance_between_markers
dimen list_padding
dimen paddingSidesPages
dimen paddingTopPages
dimen shadow_width
dimen slidingmenu_offset
dimen textPoints
dimen textSizeBody
dimen textSizeBodyBig
dimen textSizeHeader
dimen textSizeHelpDescription
dimen textSizeLabel
dimen textSizeSmall
dimen textSizeSubHeader
dimen textSizeVerySmall
dimen text_size
drawable alert_dialog_icon
drawable banner_dgp
drawable banner_dgp_red
drawable banner_dgp_red2
drawable banner_dgp_red50
drawable banner_dgp_red65
drawable banner_dgp_red75
drawable boton_aproxdnie
drawable boton_nuevodnie
drawable boton_nuevodnie_pulsado
drawable btn_w__leerdatos
drawable btn_w__leerdatos_pulsado
drawable btn_w_anadirnuevodnie
drawable btn_w_anadirnuevodnie_pulsado
drawable btn_w_ayuda
drawable btn_w_ayuda2
drawable btn_w_ayuda_pulsado
drawable btn_w_config
drawable btn_w_config_pulsado
drawable btn_w_index_config
drawable btn_w_index_config_pulsado
drawable btn_w_volver
drawable btn_w_volver_pulsado
drawable checked_false
drawable checked_false_red
drawable checked_true
drawable checked_true_red
drawable destroyentry
drawable dni30_grey_peq
drawable dni30_peq
drawable dni_rec
drawable ex_logomir
drawable fondo
drawable fondo_1080_dnie
drawable fondo_800_dnie
drawable fondo_ayuda
drawable fondo_blanco
drawable fondo_can
drawable fondo_datos_1080
drawable fondo_limpio_800
drawable fondo_opciones
drawable fondo_ppal
drawable fondo_ppal_1080
drawable fondo_result2
drawable fondo_secundario_rec
drawable help
drawable help_pressed
drawable ic_launch
drawable ic_launcher
drawable icono_nuevo
drawable logo_dnie
drawable logo_dnie_a
drawable logo_dnie_n
drawable logo_fnmt
drawable logodgp_2
drawable logodgp_cnp
drawable logodgp_cnp_ex
drawable logodnie
drawable noface
drawable notificaciones2
drawable progresscontainer
drawable red_logodgp_cnp
drawable roundedbox
drawable roundedbox_rec
drawable separador
drawable separador_red
drawable services_button
drawable xmlboton_ayuda
drawable xmlboton_nuevodnie
drawable xmlopcion_w_ayuda
drawable xmlopcion_w_config
drawable xmlopcion_w_config_index
drawable xmlopcion_w_leerdatos
drawable xmlopcion_w_nuevocan
drawable xmlopcion_w_volver
id BtnCAN_NEW
id Btn_DESTROYENTRY
id CITIZEN_data_tab_00
id CITIZEN_data_tab_00_FIRMA
id CITIZEN_data_tab_01
id CITIZEN_data_tab_01_title
id CITIZEN_data_tab_02
id CITIZEN_data_tab_02_title
id CITIZEN_data_tab_03
id CITIZEN_data_tab_03_caducity
id CITIZEN_data_tab_03_title
id CITIZEN_data_tab_03_title_caducity
id CITIZEN_data_tab_04
id CITIZEN_data_tab_04_title
id CITIZEN_data_tab_05
id CITIZEN_data_tab_05_title
id CITIZEN_data_tab_06
id CITIZEN_data_tab_06_title
id CITIZEN_data_tab_07
id CITIZEN_data_tab_07_title
id CITIZEN_data_tab_08
id CITIZEN_data_tab_08_title
id CITIZEN_data_tab_09
id CITIZEN_data_tab_09_title
id about_app_name
id about_author1
id about_author2
id about_author3
id about_copyrigth
id about_derechos_reservados
id about_version
id bannerdgp
id butConfigurar
id butDataLeer
id butDataVolver
id butVolver
id button1
id button1_detail
id button1_image
id button2
id button2_detail
id button2_image
id button3
id button3_detail
id button3_image
id canList
id can_TEXT
id can_editbox
id can_textview
id checkBoxDG1
id checkBoxDG11
id checkBoxDG2
id checkBoxDG7
id checkBoxShow
id configuration_description
id data_table
id data_table2
id fondopantalla
id helpButton
id help_table
id imageView1
id linearLayout
id mainLinearLayout
id password_edit
id password_view
id result1
id resultimg
id resultinfo
id row_icon
id row_name
id row_nif
id row_title
id textoproceso
id textoresultado
id tituloresultado
integer num_cols
layout about
layout can_destroy
layout can_entry
layout can_list
layout data_configuration
layout data_error
layout data_result
layout dnie_00
layout help
layout list_mrtd_row
layout main
layout nfcact2
layout nfcactkitkat
layout passwordentry
layout psswdentry
string about
string about_author1
string about_author2
string about_author3
string about_copyright
string about_derechos_reservados
string about_title
string about_version
string app_name
string app_title_CAN
string app_title_CONFIG
string app_title_ERROR
string app_title_HELP
string app_title_PKCS10
string app_title_dgt
string app_title_fnmt
string app_title_nfc
string config_description
string config_readdg1
string config_readdg11
string config_readdg2
string config_readdg7
string dgt_text_1
string dni_password_msg
string dni_password_msg_1_try
string dni_password_msg_n_tries
string enter_password
string hello
string help_can
string help_can_len
string help_detail_config
string help_detail_help
string help_detail_load
string help_pin
string info_address
string info_birth
string info_birth_place
string info_caducity
string info_connect
string info_country
string info_dni
string info_fecha_actual
string info_localidad
string info_mail_contacto
string info_name
string info_numdoc
string info_provincia
string info_surname
string info_titl_configuracion
string info_titl_contacto
string info_titl_datos
string info_titl_firma
string info_titl_foto
string info_titl_identificacion
string info_titl_sujeto
string label_private_initialize
string op_can_text1
string op_can_text2
string op_candescription
string op_candestruction
string op_cannewcan
string op_canselection
string op_dgtinit
string op_dgtinit2
string op_menu1
string op_menu2
string op_menu3
string op_menu4
string op_reinit
